Step,Latitude,Longitude,VelocityU,VelocityV,DistanceToShore,Beached
158,57.6265,6.0308,0.0644579,0.079566,79719.5,No
159,57.6289,6.03267,0.058567,0.0764323,79381.2,No
160,57.6313,6.03438,0.0526928,0.0733108,79062.4,No
161,57.6339,6.03604,0.0513995,0.0770345,78737.6,No
162,57.6365,6.03769,0.051022,0.0820598,78401.6,No
163,57.6394,6.03927,0.050645,0.0870093,78059.1,No
164,57.6424,6.04039,0.0367982,0.0914407,77744.5,No
165,57.6455,6.04099,0.0204454,0.0956089,77463.8,No
166,57.6487,6.04107,0.00428206,0.0995895,77217.5,No
167,57.6519,6.04079,-0.00713284,0.0992969,77003.4,No
168,57.6551,6.04017,-0.0175742,0.0982079,76820.7,No
169,57.6583,6.03926,-0.0279669,0.0971586,76595.8,No
170,57.6612,6.03837,-0.0274361,0.0903004,76337.2,No
171,57.6638,6.03758,-0.0248151,0.0823985,76101.7,No
172,57.6662,6.03687,-0.0222809,0.0746161,75887.8,No
173,57.6684,6.03633,-0.017209,0.0681477,75688.2,No
174,57.6704,6.03597,-0.0117193,0.061987,75501.5,No
175,57.6722,6.03578,-0.00632668,0.0558835,75327.1,No
176,57.6738,6.03572,-0.00235105,0.051661,75160.9,No
177,57.6753,6.03578,0.00135895,0.0477798,75002.2,No
178,57.6767,6.036,0.0050728,0.0438703,74850.7,No
179,57.6779,6.03665,0.0181709,0.0365165,74704.7,No
180,57.6788,6.03778,0.0330865,0.0284596,74563.7,No
181,57.6794,6.03938,0.0479358,0.0203986,74431.3,No
182,57.6795,6.04134,0.0592518,0.00466083,74336.5,No
183,57.679,6.04365,0.0698802,-0.0125482,74283.9,No
184,57.678,6.0463,0.0805447,-0.0296803,74274.5,No
185,57.6764,6.0493,0.0911517,-0.0465653,74306.8,No
186,57.6742,6.05264,0.10183,-0.0633638,74352.6,No
187,57.6716,6.05629,0.112624,-0.0801233,74267.1,No
188,57.6688,6.05995,0.113163,-0.0875686,74171.3,No
189,57.6657,6.06355,0.111555,-0.0931953,74097,No
190,57.6625,6.06707,0.109845,-0.0988729,74047.5,No
191,57.659,6.0703,0.100985,-0.106773,74044.9,No
192,57.6552,6.0732,0.0906178,-0.115077,74093.7,No
193,57.6512,6.07575,0.0801397,-0.123341,74191.8,No
194,57.6471,6.07799,0.0702017,-0.125078,74323.3,No
195,57.6431,6.07991,0.0603442,-0.125573,74484.8,No
196,57.639,6.08153,0.0504395,-0.126131,74674.8,No
197,57.6348,6.083,0.0458508,-0.128941,74886.5,No
198,57.6305,6.08436,0.0423585,-0.132155,75117.9,No
199,57.6261,6.0856,0.0388977,-0.135323,75369.9,No
200,57.6215,6.08662,0.0324265,-0.138778,75650.2,No
201,57.6169,6.08741,0.0254607,-0.142067,75959,No
202,57.6122,6.08799,0.0186086,-0.145105,76293,No
203,57.6077,6.08834,0.0119485,-0.140918,76634.2,No
204,57.6033,6.08849,0.0053365,-0.135206,76978.4,No
205,57.5991,6.08843,-0.00125438,-0.129389,77322.4,No
206,57.5952,6.08831,-0.00341011,-0.120675,77649.3,No
207,57.5916,6.08815,-0.00476774,-0.111555,77956,No
208,57.5883,6.08795,-0.00621101,-0.102597,78245.1,No
209,57.585,6.08779,-0.00518371,-0.10256,78532.7,No
210,57.5816,6.08768,-0.00367835,-0.104324,78822,No
211,57.5781,6.08761,-0.00220077,-0.106121,79114.3,No
212,57.5745,6.08757,-0.00137743,-0.110329,79417.2,No
213,57.5708,6.08755,-0.000685465,-0.115001,79731.8,No
214,57.5669,6.08757,1.93409e-06,-0.119658,80056.4,No
215,57.5629,6.08774,0.00455186,-0.121593,80376.1,No
216,57.5589,6.08808,0.00985377,-0.123059,80688.7,No
217,57.5549,6.0886,0.0151325,-0.124612,80992.5,No
218,57.5509,6.08933,0.0217627,-0.122205,81275.2,No
219,57.5471,6.09029,0.0286416,-0.119035,81534.7,No
220,57.5433,6.09146,0.0354941,-0.115906,81771.9,No
221,57.5396,6.09282,0.0411863,-0.113331,81990.4,No
222,57.5361,6.09435,0.0466525,-0.110945,82191.7,No
223,57.5325,6.09607,0.0521205,-0.108645,82375.6,No
224,57.5292,6.09795,0.0574581,-0.104878,82538.5,No
225,57.5259,6.10001,0.0627675,-0.100854,82680.3,No
226,57.5228,6.10223,0.0680742,-0.0968747,82800.6,No
227,57.5198,6.10456,0.0716298,-0.0917033,82901,No
228,57.5171,6.107,0.0748516,-0.0862834,82980.3,No
229,57.5145,6.10955,0.0780875,-0.0808581,83038.8,No
230,57.512,6.11222,0.0819706,-0.0756994,83076.5,No
231,57.5098,6.11502,0.0859779,-0.0705869,83092.3,No
232,57.5077,6.11796,0.0899831,-0.0654675,83086.3,No
233,57.5058,6.12105,0.0947678,-0.0586965,83051.8,No
234,57.5041,6.1243,0.0996969,-0.0516102,82988.1,No
235,57.5027,6.12771,0.104561,-0.044517,82896.3,No
236,57.5014,6.13127,0.109348,-0.0399467,82783.4,No
237,57.5003,6.135,0.114169,-0.0358844,82650.5,No
238,57.4993,6.13887,0.119038,-0.0318282,82497.5,No
239,57.4985,6.14285,0.122385,-0.0258444,82321.6,No
240,57.4979,6.14692,0.125401,-0.0195262,82123.1,No
241,57.4975,6.1511,0.128398,-0.0132685,81900.7,No
242,57.4974,6.15537,0.131492,-0.00420631,81646.8,No
243,57.4976,6.15975,0.134605,0.00538631,81359.6,No
244,57.4981,6.1642,0.137715,0.0149392,81040.3,No
245,57.499,6.16855,0.134854,0.0264604,80693.4,No
246,57.5003,6.17278,0.130896,0.0383748,80319.6,No
247,57.502,6.17682,0.127035,0.0502902,79925.7,No
248,57.5037,6.18025,0.108619,0.0520897,79564.4,No
249,57.5053,6.18299,0.0872913,0.0519524,79244.6,No
250,57.507,6.18509,0.0659622,0.051882,78964.4,No
251,57.5085,6.18686,0.0558451,0.047697,78716.5,No
252,57.5099,6.18839,0.047948,0.0426814,78498.6,No
253,57.5111,6.18967,0.0400327,0.0376649,78308.8,No
254,57.5123,6.19085,0.036783,0.0356821,78131.1,No
255,57.5134,6.19196,0.0344725,0.0342963,77961.8,No
256,57.5144,6.193,0.0321666,0.032901,77799.6,No
257,57.5156,6.19401,0.0313787,0.0343112,77634.5,No
258,57.5167,6.19501,0.0308955,0.0362858,77464.6,No
259,57.518,6.196,0.0304146,0.0382639,77288.1,No
260,57.5194,6.19697,0.0300726,0.0435702,77095.4,No
261,57.5211,6.19793,0.0297551,0.0495525,76885.1,No
262,57.5229,6.19889,0.0294333,0.0555467,76657.8,No
263,57.5248,6.19984,0.029308,0.0597835,76418,No
264,57.5269,6.20078,0.0292248,0.063653,76166.1,No
265,57.5291,6.20172,0.0291443,0.0675057,75902.7,No
266,57.5314,6.20266,0.0288537,0.0710149,75629.3,No
267,57.5338,6.20358,0.0285211,0.074449,75346.2,No
268,57.5364,6.20449,0.0281891,0.0778736,75053.3,No
269,57.5391,6.20532,0.0261653,0.082066,74751.4,No
270,57.5419,6.20609,0.0238107,0.0864343,74440.6,No
271,57.5449,6.20677,0.0214643,0.0908273,74120.9,No
272,57.548,6.20733,0.0179461,0.0968375,73789.6,No
273,57.5514,6.20778,0.0141612,0.103209,73446.6,No
274,57.5549,6.2081,0.0103377,0.109629,73093.9,No
275,57.5585,6.20833,0.00737886,0.110159,72746.1,No
276,57.562,6.20847,0.00458312,0.109505,72406.3,No
277,57.5656,6.20851,0.00177209,0.108849,72073.2,No
278,57.5692,6.20843,-0.00201307,0.111848,71738.9,No
279,57.573,6.20822,-0.00598924,0.115612,71402,No
280,57.5769,6.20787,-0.00996363,0.119413,71063.1,No
281,57.5809,6.2073,-0.0167724,0.123328,70727.3,No
282,57.585,6.20649,-0.0242328,0.1273,70395.4,No
283,57.5892,6.20544,-0.0317905,0.131314,70069.4,No
284,57.5935,6.20425,-0.036562,0.132365,69751.9,No
285,57.5978,6.20291,-0.0407984,0.132849,69443.6,No
286,57.6022,6.20146,-0.0450712,0.133366,69142.6,No
287,57.6066,6.20006,-0.0438915,0.13642,68832.4,No
288,57.6111,6.19872,-0.0416131,0.139947,68509.2,No
289,57.6158,6.19746,-0.0393299,0.143439,68174.4,No
290,57.6205,6.19627,-0.0372037,0.144478,67835.1,No
291,57.6251,6.19515,-0.0350473,0.14504,67492,No
292,57.6299,6.19409,-0.0328704,0.145625,67145.5,No
293,57.6346,6.19305,-0.0323115,0.145541,66800.8,No
294,57.6393,6.19202,-0.0320587,0.145282,66459,No
295,57.644,6.19099,-0.0317862,0.144977,66119.8,No
296,57.6487,6.18993,-0.032699,0.145786,65782.7,No
297,57.6534,6.18883,-0.033762,0.146802,65448.3,No
298,57.6582,6.18771,-0.034727,0.147796,65115.1,No
299,57.6631,6.18659,-0.0346465,0.150449,64777.1,No
300,57.6681,6.18547,-0.0343591,0.153446,64433,No
301,57.6732,6.18437,-0.0340616,0.156453,64083.8,No
302,57.6783,6.1833,-0.0332955,0.158921,63729.3,No
303,57.6836,6.18225,-0.0324086,0.16126,63369.7,No
304,57.6889,6.18125,-0.0314905,0.163576,63003.6,No
305,57.6943,6.18037,-0.0275624,0.167016,62622.6,No
306,57.6998,6.17965,-0.0229848,0.170714,62224.5,No
307,57.7055,6.17903,-0.0183483,0.174446,61810.4,No
308,57.7114,6.17823,-0.0236375,0.181734,61394.8,No
309,57.7176,6.1772,-0.0310279,0.189804,60981.3,No
310,57.724,6.1759,-0.0385457,0.197958,60577.8,No
311,57.7301,6.1742,-0.0509289,0.190815,60231,No
312,57.7359,6.17206,-0.0643518,0.180388,59951.2,No
313,57.7414,6.16951,-0.0778606,0.169739,59736.8,No
314,57.7467,6.16668,-0.0866191,0.163404,59567.1,No
315,57.7517,6.16359,-0.0943262,0.157977,59438,No
316,57.7567,6.16026,-0.101938,0.152565,59348.6,No
317,57.7616,6.15664,-0.110436,0.151071,59293.3,No
318,57.7664,6.15275,-0.1191,0.150325,59271.2,No
319,57.7712,6.14863,-0.127744,0.149543,59281.7,No
320,57.7756,6.14463,-0.124216,0.137535,59317.5,No
321,57.7796,6.14082,-0.118309,0.123342,59375.7,No
322,57.7831,6.13722,-0.112452,0.109206,59452.4,No
323,57.7862,6.1339,-0.10371,0.0981011,59490.1,No
324,57.789,6.13088,-0.0943855,0.0876007,59376.4,No
325,57.7915,6.12814,-0.085059,0.0771046,59216.9,No
326,57.7939,6.12554,-0.0809282,0.0732493,59067.3,No
327,57.7961,6.12303,-0.0777528,0.0707048,58924.5,No
328,57.7983,6.12063,-0.0745277,0.0681485,58788.2,No
329,57.8005,6.11829,-0.0723609,0.0672259,58653.6,No
330,57.8027,6.11602,-0.0703824,0.0666139,58520.8,No
331,57.8048,6.11383,-0.0683748,0.0659837,58390.1,No
332,57.8067,6.11183,-0.0624411,0.0610167,58270.3,No
333,57.8085,6.11005,-0.0557043,0.0551828,58161.9,No
334,57.8101,6.10848,-0.0489481,0.0493477,58063.7,No
335,57.8116,6.10704,-0.044927,0.0476963,57966.2,No
336,57.8131,6.10571,-0.0414614,0.0468723,57867.4,No
337,57.8146,6.1045,-0.0380034,0.0460388,57768.7,No
338,57.8159,6.10346,-0.0326737,0.0414625,57678.4,No
339,57.8171,6.10261,-0.0269804,0.036148,57597.6,No
340,57.8181,6.10193,-0.0212978,0.0308418,57526.3,No
341,57.819,6.10137,-0.0177735,0.0277876,57460.3,No
342,57.8198,6.1009,-0.0146908,0.0251862,57398.9,No
343,57.8205,6.10056,-0.0116182,0.0225872,57338.6,No
344,57.8214,6.10045,-0.00445015,0.0254073,57258,No
345,57.8223,6.10059,0.00350824,0.0292829,57153.1,No
346,57.8234,6.101,0.0114205,0.0331177,57023.6,No
347,57.8247,6.10167,0.0196725,0.0382499,56865,No
348,57.8261,6.10261,0.0280205,0.0436715,56676.7,No
349,57.8277,6.10379,0.0364015,0.0491289,56461.4,No
350,57.8294,6.10497,0.0366136,0.0511929,56239.3,No
351,57.8311,6.10611,0.0351947,0.0525705,56014.7,No
352,57.8328,6.1072,0.0337839,0.0539451,55788.8,No
353,57.8346,6.10822,0.0319096,0.0537976,55566,No
354,57.8363,6.10918,0.0299386,0.0533232,55347.3,No
355,57.838,6.11009,0.0279646,0.0528243,55131.6,No
356,57.8398,6.11098,0.0275928,0.0547412,54910.2,No
357,57.8417,6.11188,0.0275411,0.0571259,54681.1,No
358,57.8436,6.11277,0.0274884,0.0594895,54443.6,No
359,57.8457,6.11365,0.0274226,0.0629556,54194.4,No
360,57.8479,6.11454,0.0273606,0.0666642,53933,No
361,57.8502,6.11542,0.0273055,0.070395,53659.7,No
362,57.8526,6.1162,0.0244788,0.0755853,53373.1,No
363,57.8553,6.11687,0.0210959,0.0810447,53073.3,No
364,57.8581,6.11743,0.0177124,0.0864794,52758.6,No
365,57.8612,6.11793,0.0156976,0.0952194,52417.9,No
366,57.8647,6.11838,0.0139707,0.104718,52048.4,No
367,57.8684,6.11869,0.0122611,0.114333,51655.8,No
368,57.8722,6.11831,-0.00865123,0.118445,51282.2,No
369,57.8762,6.11713,-0.0334656,0.121397,50936.4,No
370,57.8802,6.11518,-0.0581773,0.124214,50617.9,No
371,57.8844,6.11269,-0.0747478,0.128716,50312.7,No
372,57.8888,6.10973,-0.0895636,0.133566,50019,No
373,57.8933,6.10636,-0.104223,0.138432,49731.7,No
374,57.8983,6.10311,-0.100835,0.15087,49399.8,No
375,57.9037,6.10009,-0.0938206,0.164723,48904.3,No
376,57.9095,6.09729,-0.0867648,0.178461,48325.3,No
377,57.9162,6.09461,-0.0830036,0.201231,47666.7,No
378,57.9236,6.09202,-0.0797633,0.225743,46923.9,No
379,57.9317,6.08953,-0.0763677,0.250175,46110.6,No
380,57.9395,6.08704,-0.0765332,0.242331,45333.6,No
381,57.9468,6.08451,-0.0776408,0.22751,44613.1,No
382,57.9537,6.08185,-0.0789729,0.212165,43948.6,No
383,57.9605,6.07837,-0.10348,0.209025,43304.9,No
384,57.9673,6.07396,-0.132225,0.208714,42690.9,No
385,57.974,6.06868,-0.160573,0.208727,42115.5,No
386,57.9805,6.06295,-0.175074,0.201453,41594.9,No
387,57.9868,6.05682,-0.18715,0.193014,41131.8,No
388,57.9927,6.05041,-0.199567,0.18493,40730.3,No
389,57.998,6.04444,-0.186508,0.166377,40380.7,No
390,58.0026,6.03905,-0.168501,0.145806,40045,No
391,58.0066,6.03423,-0.150661,0.125342,39747.9,No
392,58.0103,6.02984,-0.137156,0.115163,39481.8,No
393,58.0138,6.02586,-0.124383,0.10699,39239.6,No
394,58.017,6.02228,-0.111489,0.0987776,39016.7,No
395,58.0201,6.01899,-0.102584,0.0961474,38798.7,No
396,58.0231,6.01596,-0.0944478,0.0946121,38582.3,No
397,58.0261,6.01321,-0.0862739,0.0930492,38365.4,No
398,58.029,6.01077,-0.0762985,0.0889143,38149.5,No
399,58.0317,6.00868,-0.0659782,0.0842536,37935,No
400,58.0343,6.0069,-0.0556739,0.0795793,37726.8,No
401,58.0367,6.00535,-0.0485597,0.0742221,37530.9,No
402,58.0389,6.00401,-0.0420726,0.068709,37347.9,No
403,58.0409,6.00287,-0.0355768,0.0631755,37174.6,No
404,58.043,6.00179,-0.0331919,0.0644937,36994.6,No
405,58.0452,6.00077,-0.0316132,0.0671501,36805.1,No
406,58.0475,5.9998,-0.0300144,0.0697641,36605,No
407,58.0499,5.99884,-0.0296938,0.0735172,36392.8,No
408,58.0524,5.99787,-0.0296504,0.0775528,36167.7,No
409,58.055,5.99692,-0.0296315,0.0816479,35933.2,No
410,58.0576,5.99609,-0.0261788,0.0783661,35706.8,No
411,58.0599,5.99539,-0.0220755,0.0736146,35491.3,No
412,58.0622,5.99482,-0.0180129,0.0688779,35286.3,No
413,58.0642,5.9944,-0.0136307,0.0648949,35089.2,No
414,58.0662,5.99412,-0.00921051,0.061044,34899.6,No
415,58.068,5.99397,-0.00482065,0.0571772,34717.1,No
416,58.0698,5.99391,-0.00223907,0.0533852,34544,No
417,58.0714,5.99392,-2.36298e-05,0.0496072,34380.5,No
418,58.0728,5.99399,0.00218433,0.0458261,34225.9,No
419,58.0742,5.9941,0.00320511,0.0436733,34077.5,No
420,58.0756,5.99423,0.00398755,0.0418241,33934.1,No
421,58.0769,5.9944,0.00476805,0.0399502,33793.3,No
422,58.0783,5.99465,0.00740819,0.0423875,33640.8,No
423,58.0798,5.995,0.0104097,0.0456609,33473,No
424,58.0814,5.99545,0.0133968,0.048897,33289,No
425,58.0832,5.996,0.0167278,0.0546451,33081.2,No
426,58.0852,5.99667,0.0201318,0.06091,32847.2,No
427,58.0874,5.99744,0.0235395,0.067191,32590,No
428,58.0896,5.99827,0.0253563,0.0689217,32325,No
429,58.0919,5.99915,0.0268491,0.0697637,32055.8,No
430,58.0942,6.00009,0.0283356,0.0706323,31778.7,No
431,58.0967,6.00122,0.0340728,0.0753391,31477,No
432,58.0993,6.00257,0.0406524,0.0808271,31147.9,No
433,58.1021,6.00411,0.0472212,0.0863353,30791.9,No
434,58.1051,6.00581,0.0517553,0.0921374,30409.6,No
435,58.1083,6.00764,0.0558683,0.0979897,30002.7,No
436,58.1117,6.00961,0.0599633,0.103836,29569.6,No
437,58.1153,6.01178,0.066174,0.110442,29106,No
438,58.1192,6.01417,0.0728197,0.117207,28610.3,No
439,58.1232,6.01667,0.0794785,0.123982,28088.9,No
440,58.1274,6.01858,0.0614211,0.127834,27578.1,No
441,58.1317,6.01975,0.0386226,0.130633,27090.7,No
442,58.136,6.0201,0.0162322,0.133355,26630.4,No
443,58.1404,6.019,-0.027832,0.134483,26231.5,No
444,58.1448,6.01636,-0.0753637,0.135281,25906.7,No
445,58.1493,6.01232,-0.122006,0.136043,25654.7,No
446,58.1538,6.00784,-0.136702,0.138832,25427.2,No
447,58.1584,6.00309,-0.144936,0.142052,25152.4,No
448,58.1632,5.99809,-0.152978,0.1453,24756.4,No
449,58.168,5.99292,-0.158335,0.148174,24357.8,No
450,58.173,5.9876,-0.163127,0.150949,23973.2,No
451,58.1779,5.98216,-0.167889,0.153728,23609.5,No
452,58.1825,5.97691,-0.162496,0.143013,23300,No
453,58.1867,5.97189,-0.1553,0.129953,23049.4,No
454,58.1905,5.96707,-0.148303,0.117207,22847.7,No
455,58.1943,5.96218,-0.150213,0.118411,22662.5,No
456,58.1983,5.95718,-0.153943,0.122428,22489.4,No
457,58.2024,5.95204,-0.157744,0.126511,22331.8,No
458,58.2066,5.9467,-0.163651,0.128258,22203.7,No
